krx_code,date,close,aum
266370,2024-07-01,22090,28717
266370,2024-07-02,21795,28334
266370,2024-07-03,21985,28581
266370,2024-07-04,22085,28711
266370,2024-07-05,22515,29270
266370,2024-07-08,22455,29192
266370,2024-07-09,22660,29458
266370,2024-07-10,22605,27126
266370,2024-07-11,22775,27330
266370,2024-07-12,22255,26706
266370,2024-07-15,22205,26646
266370,2024-07-16,22330,26796
266370,2024-07-17,21665,25998
266370,2024-07-18,21345,25614
266370,2024-07-19,21115,25338
266370,2024-07-22,20500,24600
266370,2024-07-23,20460,24552
266370,2024-07-24,20445,24534
266370,2024-07-25,19605,23526
266370,2024-07-26,19615,23538
266370,2024-07-29,19775,23730
266370,2024-07-30,19295,23154
266370,2024-07-31,19775,23730
266370,2024-08-01,19800,23760
266370,2024-08-02,18555,20411
266370,2024-08-05,16625,18288
266370,2024-08-06,17335,19069
266370,2024-08-07,17655,19421
266370,2024-08-08,17300,19030
266370,2024-08-09,17735,19509
266370,2024-08-12,18175,19993
266370,2024-08-13,18300,20130
266370,2024-08-14,18685,20554
266370,2024-08-16,19385,21324
266370,2024-08-19,18865,20752
266370,2024-08-20,19220,21142
266370,2024-08-21,19080,20988
266370,2024-08-22,19050,20955
266370,2024-08-23,18725,20598
266370,2024-08-26,18415,20257
266370,2024-08-27,18255,20081
266370,2024-08-28,18475,20323
266370,2024-08-29,18065,19872
266370,2024-08-30,18285,20114
266370,2024-09-02,18395,20235
266370,2024-09-03,18005,19806
266370,2024-09-04,17095,18805
266370,2024-09-05,17135,18849
266370,2024-09-06,16690,18359
266370,2024-09-09,16735,18409
266370,2024-09-10,16465,18112
266370,2024-09-11,16650,18315
266370,2024-09-12,17295,19025
266370,2024-09-13,17095,18805
266370,2024-09-19,16830,18513
266370,2024-09-20,17000,18700
266370,2024-09-23,17230,18953
266370,2024-09-24,17410,20892
266370,2024-09-25,17350,20820
266370,2024-09-26,18115,21738
266370,2024-09-27,18080,21696
266370,2024-09-30,17515,21018
266370,2024-10-02,17225,20670
266370,2024-10-04,17280,20736
266370,2024-10-07,17630,21156
266370,2024-10-08,17425,20910
266370,2024-10-10,17470,20964
266370,2024-10-11,17505,21006
266370,2024-10-14,17610,21132
266370,2024-10-15,17615,21138
266370,2024-10-16,17240,20688
266370,2024-10-17,17365,20838
266370,2024-10-18,16930,20316
266370,2024-10-21,17030,20436
266370,2024-10-22,16650,19980
266370,2024-10-23,17140,20568
266370,2024-10-24,16850,20220
266370,2024-10-25,16760,20112
266370,2024-10-28,17045,20454
266370,2024-10-29,17035,20442
266370,2024-10-30,16970,20364
266370,2024-10-31,16795,20154
266370,2024-11-01,16585,19902
266370,2024-11-04,16950,20340
266370,2024-11-05,16690,20028
266370,2024-11-06,16440,19728
266370,2024-11-07,16320,19584
266370,2024-11-08,16340,19608
266370,2024-11-11,15730,18876
266370,2024-11-12,15255,18306
266370,2024-11-13,14825,17790
266370,2024-11-14,14655,17586
266370,2024-11-15,14890,17868
266370,2024-11-18,14945,17934
266370,2024-11-19,14965,17958
266370,2024-11-20,14905,17886
266370,2024-11-21,14950,17940
266370,2024-11-22,15100,18120
266370,2024-11-25,15465,18558
266370,2024-11-26,15525,18630
266370,2024-11-27,15025,18030
266370,2024-11-28,14825,17790
266370,2024-11-29,14465,17358
266370,2024-12-02,14360,17232
266370,2024-12-03,14565,17478
266370,2024-12-04,14490,17388
266370,2024-12-05,14675,17610
266370,2024-12-06,14500,17400
266370,2024-12-09,14120,16944
266370,2024-12-10,14420,17304
266370,2024-12-11,14635,17562
266370,2024-12-12,15055,18066
266370,2024-12-13,15140,18168
266370,2024-12-16,15250,18300
266370,2024-12-17,15215,18258
266370,2024-12-18,15395,18474
266370,2024-12-19,14950,17940
266370,2024-12-20,14640,16104
266370,2024-12-23,14930,16423
266370,2024-12-24,14850,16335
266370,2024-12-26,14745,16220
266370,2024-12-27,14835,16319
266370,2024-12-30,14825,17790
266370,2025-01-02,14710,17652
266370,2025-01-03,15310,16841
266370,2025-01-06,15915,17507
266370,2025-01-07,15720,17292
266370,2025-01-08,16100,17710
266370,2025-01-09,16070,17677
266370,2025-01-10,15955,17551
266370,2025-01-13,15500,17050
266370,2025-01-14,15610,17171
266370,2025-01-15,15615,17177
266370,2025-01-16,15935,17529
266370,2025-01-17,16070,17677
266370,2025-01-20,16100,17710
266370,2025-01-21,16275,17903
266370,2025-01-22,16665,18332
266370,2025-01-23,16295,17925
266370,2025-01-24,16320,17952
266370,2025-01-31,15725,17298
266370,2025-02-03,15085,16594
266370,2025-02-04,15200,16720
266370,2025-02-05,15565,17122
266370,2025-02-06,15920,17512
266370,2025-02-07,15915,17507
266370,2025-02-10,16060,17666
266370,2025-02-11,16100,17710
266370,2025-02-12,16065,17672
266370,2025-02-13,16395,18035
266370,2025-02-14,16565,18222
266370,2025-02-17,16625,18288
266370,2025-02-18,16630,18293
266370,2025-02-19,17175,18893
266370,2025-02-20,16915,18607
266370,2025-02-21,16930,18623
266370,2025-02-24,16760,18436
266370,2025-02-25,16560,18216
266370,2025-02-26,16640,18304
266370,2025-02-27,16465,18112
266370,2025-02-28,15815,17397
266370,2025-03-04,15485,17034
266370,2025-03-05,15640,17204
266370,2025-03-06,15525,17078
266370,2025-03-07,15520,17072
266370,2025-03-10,15415,16957
266370,2025-03-11,15330,16863
266370,2025-03-12,15890,17479
266370,2025-03-13,15655,17221
266370,2025-03-14,15790,17369
266370,2025-03-17,16095,17705
266370,2025-03-18,15995,17595
266370,2025-03-19,16100,17710
266370,2025-03-20,16405,18046
266370,2025-03-21,16525,18178
266370,2025-03-24,16310,17941
266370,2025-03-25,16080,17688
266370,2025-03-26,16425,18068
266370,2025-03-27,16175,17793
266370,2025-03-28,15760,17336
266370,2025-03-31,15060,16566
266370,2025-04-01,15365,16902
266370,2025-04-02,15230,16753
266370,2025-04-03,14950,16445
266370,2025-04-04,14585,16044
266370,2025-04-07,13575,14933
266370,2025-04-08,13610,14971
266370,2025-04-09,13330,14663
266370,2025-04-10,14335,15769
266370,2025-04-11,14275,15703
266370,2025-04-14,14445,15890
266370,2025-04-15,14525,15978
266370,2025-04-16,14125,15538
305720,2024-07-01,18605,1224209
305720,2024-07-02,18170,1188318
305720,2024-07-03,18710,1225505
305720,2024-07-04,18780,1230090
305720,2024-07-05,18730,1223069
305720,2024-07-08,18875,1224988
305720,2024-07-09,18825,1227390
305720,2024-07-10,18525,1205978
305720,2024-07-11,18755,1219075
305720,2024-07-12,18725,1218998
305720,2024-07-15,18460,1205438
305720,2024-07-16,17845,1170632
305720,2024-07-17,17585,1151818
305720,2024-07-18,17555,1155119
305720,2024-07-19,17875,1192263
305720,2024-07-22,17070,1133448
305720,2024-07-23,16775,1118893
305720,2024-07-24,16580,1102570
305720,2024-07-25,16730,1130948
305720,2024-07-26,16475,1105473
305720,2024-07-29,16650,1120545
305720,2024-07-30,16675,1115558
305720,2024-07-31,16405,1097495
305720,2024-08-01,16855,1129285
305720,2024-08-02,16600,1112200
305720,2024-08-05,14880,999936
305720,2024-08-06,15835,1087865
305720,2024-08-07,15590,1049207
305720,2024-08-08,14990,1005829
305720,2024-08-09,15560,1045632
305720,2024-08-12,15785,1062331
305720,2024-08-13,15805,1066838
305720,2024-08-14,16130,1080710
305720,2024-08-16,16085,1077695
305720,2024-08-19,15560,1044076
305720,2024-08-20,15625,1048438
305720,2024-08-21,16025,1073675
305720,2024-08-22,16505,1105835
305720,2024-08-23,16265,1093008
305720,2024-08-26,16420,1105066
305720,2024-08-27,16505,1109136
305720,2024-08-28,16130,1083936
305720,2024-08-29,16600,1115520
305720,2024-08-30,16675,1123895
305720,2024-09-02,17570,1185975
305720,2024-09-03,17445,1177538
305720,2024-09-04,16960,1144800
305720,2024-09-05,16850,1122210
305720,2024-09-06,16025,1072073
305720,2024-09-09,15895,1063376
305720,2024-09-10,15535,1042399
305720,2024-09-11,16200,1083780
305720,2024-09-12,16745,1125264
305720,2024-09-13,16800,1128960
305720,2024-09-19,16750,1127275
305720,2024-09-20,16770,1130298
305720,2024-09-23,17180,1154496
305720,2024-09-24,17990,1208928
305720,2024-09-25,17895,1202544
305720,2024-09-26,18360,1237464
305720,2024-09-27,18405,1247859
305720,2024-09-30,18215,1218584
305720,2024-10-02,18195,1215426
305720,2024-10-04,17805,1184033
305720,2024-10-07,18325,1216780
305720,2024-10-08,18500,1230250
305720,2024-10-10,18310,1221277
305720,2024-10-11,17940,1196598
305720,2024-10-14,17665,1181789
305720,2024-10-15,17125,1150800
305720,2024-10-16,16895,1137034
305720,2024-10-17,16690,1133251
305720,2024-10-18,16520,1129968
305720,2024-10-21,16640,1148160
305720,2024-10-22,15980,1105816
305720,2024-10-23,16520,1151444
305720,2024-10-24,16370,1137715
305720,2024-10-25,16275,1140878
305720,2024-10-28,17115,1198050
305720,2024-10-29,16955,1186850
305720,2024-10-30,16675,1167250
305720,2024-10-31,16540,1157800
305720,2024-11-01,16580,1160600
305720,2024-11-04,17090,1198009
305720,2024-11-05,16820,1182446
305720,2024-11-06,15765,1105127
305720,2024-11-07,15410,1080241
305720,2024-11-08,15465,1084097
305720,2024-11-11,15125,1066313
305720,2024-11-12,15005,1062354
305720,2024-11-13,14315,994893
305720,2024-11-14,14185,987276
305720,2024-11-15,13205,923030
305720,2024-11-18,13635,957177
305720,2024-11-19,13775,962873
305720,2024-11-20,13920,977184
305720,2024-11-21,14215,993629
305720,2024-11-22,14335,1003450
305720,2024-11-25,14750,1033975
305720,2024-11-26,14660,1033530
305720,2024-11-27,14275,1003533
305720,2024-11-28,14500,1028050
305720,2024-11-29,13750,981750
305720,2024-12-02,13825,984340
305720,2024-12-03,13860,977130
305720,2024-12-04,13620,961572
305720,2024-12-05,13225,927073
305720,2024-12-06,13300,937650
305720,2024-12-09,12695,896267
305720,2024-12-10,13325,939413
305720,2024-12-11,13350,939840
305720,2024-12-12,13635,954450
305720,2024-12-13,13565,945481
305720,2024-12-16,13550,945790
305720,2024-12-17,12920,908276
305720,2024-12-18,13120,923648
305720,2024-12-19,12825,901598
305720,2024-12-20,12545,881914
305720,2024-12-23,12650,896885
305720,2024-12-24,12485,883938
305720,2024-12-26,12215,944220
305720,2024-12-27,12125,933625
305720,2024-12-30,12205,949549
305720,2025-01-02,11950,929710
305720,2025-01-03,12510,968274
305720,2025-01-06,12790,988667
305720,2025-01-07,12840,993816
305720,2025-01-08,13050,1008765
305720,2025-01-09,13055,1009152
305720,2025-01-10,12800,985600
305720,2025-01-13,12610,969709
305720,2025-01-14,13030,1003310
305720,2025-01-15,12880,995624
305720,2025-01-16,13015,1007361
305720,2025-01-17,13025,1008135
305720,2025-01-20,13490,1002307
305720,2025-01-21,12840,956580
305720,2025-01-22,13040,971480
305720,2025-01-23,12830,955835
305720,2025-01-24,12780,957222
305720,2025-01-31,12725,925108
305720,2025-02-03,11955,875106
305720,2025-02-04,11845,865870
305720,2025-02-05,12165,889262
305720,2025-02-06,12110,892507
305720,2025-02-07,11950,884300
305720,2025-02-10,12080,886672
305720,2025-02-11,11980,880530
305720,2025-02-12,11895,874283
305720,2025-02-13,12475,914418
305720,2025-02-14,12300,901590
305720,2025-02-17,12655,932674
305720,2025-02-18,12585,918705
305720,2025-02-19,13130,961116
305720,2025-02-20,13295,970535
305720,2025-02-21,13600,994160
305720,2025-02-24,13915,1013012
305720,2025-02-25,13435,983442
305720,2025-02-26,13670,1002011
305720,2025-02-27,13540,999252
305720,2025-02-28,12800,956160
305720,2025-03-04,12230,916027
305720,2025-03-05,12430,932250
305720,2025-03-06,12485,950109
305720,2025-03-07,12880,994336
305720,2025-03-10,13100,1011320
305720,2025-03-11,12755,983411
305720,2025-03-12,13065,1002086
305720,2025-03-13,12790,982272
305720,2025-03-14,12495,959616
305720,2025-03-17,12385,951168
305720,2025-03-18,12380,950784
305720,2025-03-19,12550,971370
305720,2025-03-20,12835,990862
305720,2025-03-21,12730,982756
305720,2025-03-24,12580,977466
305720,2025-03-25,12455,976472
305720,2025-03-26,12710,996464
305720,2025-03-27,12435,981122
305720,2025-03-28,12090,957528
305720,2025-03-31,11295,892305
305720,2025-04-01,11315,897280
305720,2025-04-02,10910,867345
305720,2025-04-03,10740,868866
305720,2025-04-04,11170,898068
305720,2025-04-07,10490,853886
305720,2025-04-08,10430,845873
305720,2025-04-09,10200,824160
305720,2025-04-10,11005,887003
305720,2025-04-11,10880,881280
305720,2025-04-14,10985,890884
305720,2025-04-15,11015,890012
305720,2025-04-16,10690,864821
363580,2024-07-01,14315,104500
363580,2024-07-02,14110,103003
363580,2024-07-03,14270,104171
363580,2024-07-04,14345,104719
363580,2024-07-05,14760,107748
363580,2024-07-08,14675,107128
363580,2024-07-09,14770,107821
363580,2024-07-10,14745,107639
363580,2024-07-11,14875,108588
363580,2024-07-12,14550,106215
363580,2024-07-15,14605,106617
363580,2024-07-16,14670,107091
363580,2024-07-17,14345,104719
363580,2024-07-18,14030,102419
363580,2024-07-19,13980,102054
